../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D006_2020/Z10_UU/img/IMG_002993.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D006_2020/Z10_UU/msk/MSK_002993.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D006_2020/Z10_UU/img/IMG_003020.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D006_2020/Z10_UU/msk/MSK_003020.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D006_2020/Z10_UU/img/IMG_003022.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D006_2020/Z10_UU/msk/MSK_003022.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D006_2020/Z15_UU/img/IMG_003388.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D006_2020/Z15_UU/msk/MSK_003388.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D006_2020/Z2_NN/img/IMG_001981.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D006_2020/Z2_NN/msk/MSK_001981.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D006_2020/Z3_UN/img/IMG_002126.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D006_2020/Z3_UN/msk/MSK_002126.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D007_2020/Z17_UU/img/IMG_004142.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D007_2020/Z17_UU/msk/MSK_004142.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D007_2020/Z18_UU/img/IMG_004192.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D007_2020/Z18_UU/msk/MSK_004192.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D007_2020/Z36_UU/img/IMG_004753.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D007_2020/Z36_UU/msk/MSK_004753.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D007_2020/Z44_FF/img/IMG_004991.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D007_2020/Z44_FF/msk/MSK_004991.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D007_2020/Z52_FN/img/IMG_005183.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D007_2020/Z52_FN/msk/MSK_005183.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D007_2020/Z54_FF/img/IMG_005226.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D007_2020/Z54_FF/msk/MSK_005226.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D007_2020/Z55_FU/img/IMG_005273.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D007_2020/Z55_FU/msk/MSK_005273.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D007_2020/Z5_NF/img/IMG_003690.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D007_2020/Z5_NF/msk/MSK_003690.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D007_2020/Z7_NF/img/IMG_003895.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D007_2020/Z7_NF/msk/MSK_003895.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D008_2019/Z10_UN/img/IMG_006235.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D008_2019/Z10_UN/msk/MSK_006235.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D008_2019/Z12_UN/img/IMG_006390.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D008_2019/Z12_UN/msk/MSK_006390.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D008_2019/Z18_FN/img/IMG_007050.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D008_2019/Z18_FN/msk/MSK_007050.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D008_2019/Z1_AF/img/IMG_005339.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D008_2019/Z1_AF/msk/MSK_005339.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D008_2019/Z2_UN/img/IMG_005484.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D008_2019/Z2_UN/msk/MSK_005484.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D008_2019/Z4_UA/img/IMG_005625.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D008_2019/Z4_UA/msk/MSK_005625.tif
